Brand,Model,Year,Power,count
Maruti,Wagon,2017,67.04,3
Maruti,Wagon,2018,67.04,2
Maruti,Wagon,2018,67.0,2
Maruti,Wagon,2018,81.8,1
Maruti,Wagon,2018,67.1,1
Maruti,Wagon,2019,81.8,2
Maruti,Wagon,2019,67.04,1
Maruti,Zen,1998,60.0,2
Maruti,Zen,1999,60.0,1
Maruti,Zen,2000,60.0,1
Maruti,Zen,2002,60.0,2
Maruti,Zen,2003,60.0,2
Maruti,Zen,2004,60.0,1
Maruti,Zen,2005,60.0,2
Maruti,Zen,2006,60.0,2
Maruti,Zen,2006,67.1,1
Maruti,Zen,2007,67.1,2
Maruti,Zen,2007,64.0,2
Maruti,Zen,2008,67.1,2
Maruti,Zen,2008,64.0,1
Maruti,Zen,2009,67.1,2
Maruti,Zen,2009,60.0,1
Maruti,Zen,2010,67.1,2
Maruti,Zen,2010,64.0,1
Maruti,Zen,2011,67.1,4
Maruti,Zen,2011,64.0,1
Maruti,Zen,2012,67.1,1
Mercedes-Benz,A,2013,107.3,4
Mercedes-Benz,A,2013,120.7,1
Mercedes-Benz,A,2014,107.3,1
Mercedes-Benz,A,2015,136.0,1
Mercedes-Benz,A,2015,120.7,1
Mercedes-Benz,A,2015,107.3,1
Mercedes-Benz,A,2016,136.0,1
Mercedes-Benz,A,2016,122.0,1
Mercedes-Benz,A,2016,107.3,1
Mercedes-Benz,B,2012,120.69,1
Mercedes-Benz,B,2013,120.7,4
Mercedes-Benz,B,2013,107.3,1
Mercedes-Benz,B,2014,120.7,3
Mercedes-Benz,B,2014,107.3,2
Mercedes-Benz,B,2015,120.7,1
Mercedes-Benz,B,2016,107.3,1
Mercedes-Benz,B,2017,107.3,2
Mercedes-Benz,C-Class,2018,194.0,1
Mercedes-Benz,C-Class,2019,194.0,2
Mercedes-Benz,CLA,2015,360.0,1
Mercedes-Benz,CLA,2015,136.0,1
Mercedes-Benz,CLA,2016,183.0,2
Mercedes-Benz,CLA,2016,136.0,1
Mercedes-Benz,CLA,2017,136.0,5
Mercedes-Benz,CLA,2017,183.0,1
Mercedes-Benz,CLA,2019,136.0,4
Mercedes-Benz,CLS-Class,2010,271.72,1
Mercedes-Benz,E-Class,1998,157.7,1
Mercedes-Benz,E-Class,2001,203.14302659956866,1
Mercedes-Benz,E-Class,2003,203.0,1
Mercedes-Benz,E-Class,2004,157.7,1
Mercedes-Benz,E-Class,2005,198.5,3
Mercedes-Benz,E-Class,2006,198.5,1
Mercedes-Benz,E-Class,2007,198.5,2
Mercedes-Benz,E-Class,2008,231.1,1
Mercedes-Benz,E-Class,2008,198.5,1
Mercedes-Benz,E-Class,2008,157.7,1
Mercedes-Benz,E-Class,2009,198.5,3
Mercedes-Benz,E-Class,2009,272.0,2
Mercedes-Benz,E-Class,2009,157.7,1
Mercedes-Benz,E-Class,2010,203.0,3
Mercedes-Benz,E-Class,2010,204.0,2
Mercedes-Benz,E-Class,2010,272.0,1
Mercedes-Benz,E-Class,2011,203.0,6
Mercedes-Benz,E-Class,2011,185.0,3
Mercedes-Benz,E-Class,2011,204.0,2
Mercedes-Benz,E-Class,2011,210.0,1
Mercedes-Benz,E-Class,2011,196.05384615384614,1
Mercedes-Benz,E-Class,2011,157.7,1
Mercedes-Benz,E-Class,2012,157.7,1
Mercedes-Benz,E-Class,2012,203.0,1
Mercedes-Benz,E-Class,2013,170.0,5
Mercedes-Benz,E-Class,2013,203.0,4
Mercedes-Benz,E-Class,2013,157.7,1
Mercedes-Benz,E-Class,2013,181.03,1
Mercedes-Benz,E-Class,2013,194.0,1
Mercedes-Benz,E-Class,2013,204.0,1
Mercedes-Benz,E-Class,2013,201.1,1
Mercedes-Benz,E-Class,2014,203.0,6
Mercedes-Benz,E-Class,2014,201.1,3
Mercedes-Benz,E-Class,2014,204.0,2
Mercedes-Benz,E-Class,2014,261.5,1
Mercedes-Benz,E-Class,2014,258.0,1
Mercedes-Benz,E-Class,2014,184.0,1
Mercedes-Benz,E-Class,2014,170.0,1
Mercedes-Benz,E-Class,2014,157.7,1
Mercedes-Benz,E-Class,2015,201.1,5
Mercedes-Benz,E-Class,2015,204.0,2
Mercedes-Benz,E-Class,2015,333.0,1
Mercedes-Benz,E-Class,2015,265.0,1
Mercedes-Benz,E-Class,2015,210.0,1
Mercedes-Benz,E-Class,2016,204.0,8
Mercedes-Benz,E-Class,2016,203.0,2
Mercedes-Benz,E-Class,2016,185.0,1
Mercedes-Benz,E-Class,2016,201.1,1
Mercedes-Benz,E-Class,2017,204.0,6
Mercedes-Benz,E-Class,2017,265.0,1
Mercedes-Benz,E-Class,2017,191.34,1
Mercedes-Benz,E-Class,2018,191.34,2
Mercedes-Benz,E-Class,2018,265.0,1
Mercedes-Benz,E-Class,2018,258.0,1
Mercedes-Benz,E-Class,2018,204.0,1
Mercedes-Benz,E-Class,2018,194.0,1
Mercedes-Benz,E-Class,2019,258.0,1
Mercedes-Benz,GL-Class,2010,224.0,1
Mercedes-Benz,GL-Class,2013,254.8,2
Mercedes-Benz,GL-Class,2013,224.0,2
Mercedes-Benz,GL-Class,2014,224.0,2
Mercedes-Benz,GL-Class,2014,254.8,1
Mercedes-Benz,GL-Class,2015,254.8,3
Mercedes-Benz,GL-Class,2015,224.0,2
Mercedes-Benz,GL-Class,2016,254.8,1
Mercedes-Benz,GL-Class,2016,224.0,1
Mercedes-Benz,GLA,2014,136.0,2
Mercedes-Benz,GLA,2015,136.0,5
Mercedes-Benz,GLA,2016,136.0,4
Mercedes-Benz,GLA,2016,183.0,2
Mercedes-Benz,GLA,2017,136.0,4
Mercedes-Benz,GLA,2018,136.0,1
Mercedes-Benz,GLA,2018,183.0,1
Mercedes-Benz,GLA,2019,170.0,1
Mercedes-Benz,GLC,2016,170.0,1
Mercedes-Benz,GLC,2017,170.0,4
Mercedes-Benz,GLC,2017,168.0,1
Mercedes-Benz,GLC,2018,170.0,1
Mercedes-Benz,GLC,2018,367.0,1
Mercedes-Benz,GLC,2019,170.0,1
Mercedes-Benz,GLE,2016,254.79,3
Mercedes-Benz,GLE,2016,201.15,3
Mercedes-Benz,GLE,2017,254.79,3
Mercedes-Benz,GLE,2017,201.15,2
Mercedes-Benz,GLE,2018,254.79,3
Mercedes-Benz,GLS,2017,258.0,1
Mercedes-Benz,GLS,2018,258.0,1
Mercedes-Benz,M-Class,2008,224.34,1
Mercedes-Benz,M-Class,2009,224.34,3
Mercedes-Benz,M-Class,2011,224.0,2
Mercedes-Benz,M-Class,2012,165.0,3
Mercedes-Benz,M-Class,2012,254.8,2
Mercedes-Benz,M-Class,2012,203.2,1
Mercedes-Benz,M-Class,2012,224.0,1
Mercedes-Benz,M-Class,2013,254.8,1
Mercedes-Benz,M-Class,2014,203.2,3
Mercedes-Benz,M-Class,2014,165.0,2
Mercedes-Benz,M-Class,2015,165.0,2
Mercedes-Benz,M-Class,2015,203.2,1
Mercedes-Benz,M-Class,2016,165.0,3
Mercedes-Benz,M-Class,2016,203.2,2
Mercedes-Benz,New,2005,178.0,1
Mercedes-Benz,New,2007,186.0,2
Mercedes-Benz,New,2007,170.0,1
Mercedes-Benz,New,2008,170.0,1
Mercedes-Benz,New,2009,178.0,2
Mercedes-Benz,New,2009,170.0,1
Mercedes-Benz,New,2010,170.0,5
Mercedes-Benz,New,2010,178.0,2
Mercedes-Benz,New,2010,186.0,1
Mercedes-Benz,New,2010,204.0,1
Mercedes-Benz,New,2011,186.0,7
Mercedes-Benz,New,2011,170.0,3
Mercedes-Benz,New,2011,181.03,2
Mercedes-Benz,New,2011,184.0,2
Mercedes-Benz,New,2011,204.0,2
Mercedes-Benz,New,2011,167.62,1
Mercedes-Benz,New,2011,178.0,1
Mercedes-Benz,New,2012,170.0,6
Mercedes-Benz,New,2012,186.0,2
Mercedes-Benz,New,2012,204.0,2
Mercedes-Benz,New,2012,167.62,1
Mercedes-Benz,New,2012,184.0,1
Mercedes-Benz,New,2012,201.15,1
Mercedes-Benz,New,2013,170.0,9
Mercedes-Benz,New,2013,167.62,2
Mercedes-Benz,New,2013,181.04,1
Mercedes-Benz,New,2014,170.0,8
Mercedes-Benz,New,2014,167.62,3
Mercedes-Benz,New,2014,186.0,1
Mercedes-Benz,New,2015,170.0,5
Mercedes-Benz,New,2015,167.62,3
Mercedes-Benz,New,2015,186.0,1
Mercedes-Benz,New,2016,167.62,4
Mercedes-Benz,New,2016,170.0,3
Mercedes-Benz,New,2016,201.15,1
Mercedes-Benz,New,2017,167.62,4
Mercedes-Benz,New,2017,170.0,3
Mercedes-Benz,New,2017,201.15,2
Mercedes-Benz,New,2018,167.62,9
Mercedes-Benz,New,2018,170.0,1
Mercedes-Benz,New,2019,170.0,1
Mercedes-Benz,New,2019,181.43,1
Mercedes-Benz,R-Class,2010,261.0,1
Mercedes-Benz,R-Class,2010,272.0,1
Mercedes-Benz,R-Class,2011,272.0,1
Mercedes-Benz,R-Class,2014,272.0,1
Mercedes-Benz,S,2006,364.9,2
Mercedes-Benz,S,2007,364.9,1
Mercedes-Benz,S,2007,210.0,1
Mercedes-Benz,S,2008,364.9,1
Mercedes-Benz,S,2009,210.0,1
Mercedes-Benz,S,2009,282.0,1
Mercedes-Benz,S,2010,282.0,2
Mercedes-Benz,S,2010,362.9,1
Mercedes-Benz,S,2011,282.0,1
Mercedes-Benz,S,2013,210.0,1
Mercedes-Benz,S,2017,282.0,1
Mercedes-Benz,S-Class,2003,210.0,1
Mercedes-Benz,S-Class,2004,210.0,1
Mercedes-Benz,S-Class,2006,210.0,1
Mercedes-Benz,S-Class,2007,210.0,1
Mercedes-Benz,S-Class,2011,281.61,1
Mercedes-Benz,SL-Class,2010,387.3,1
Mercedes-Benz,SLC,2017,362.07,1
Mercedes-Benz,SLC,2018,362.07,1
Mercedes-Benz,SLC,2019,362.07,1
Mercedes-Benz,SLK-Class,2014,421.0,1
Mercedes-Benz,SLK-Class,2015,306.0,1
Mercedes-Benz,SLK-Class,2016,306.0,1
Mini Cooper,Clubman,2017,192.0,2
Mini Cooper,Cooper,2012,181.0,2
Mini Cooper,Cooper,2012,189.08,1
Mini Cooper,Cooper,2013,112.0,2
Mini Cooper,Cooper,2013,189.08,1
Mini Cooper,Cooper,2013,181.0,1
Mini Cooper,Cooper,2014,112.0,2
Mini Cooper,Cooper,2014,113.98,2
Mini Cooper,Cooper,2014,189.08,1
Mini Cooper,Cooper,2015,113.98,2
Mini Cooper,Cooper,2015,112.0,1
Mini Cooper,Cooper,2015,122.0,1
Mini Cooper,Cooper,2016,113.98,3
Mini Cooper,Cooper,2016,189.08,2
Mini Cooper,Cooper,2016,181.0,1
Mini Cooper,Cooper,2017,189.08,2
Mini Cooper,Cooper,2017,113.98,2
Mini Cooper,Cooper,2018,181.0,1
Mini Cooper,Cooper,2019,113.98,1
Mini Cooper,Countryman,2017,112.0,1
Mitsubishi,Cedia,2009,114.0,1
Mitsubishi,Cedia,2010,114.0,1
Mitsubishi,Lancer,2001,85.8,1
Mitsubishi,Lancer,2003,68.0,1
Mitsubishi,Montero,2007,199.3,1
Mitsubishi,Outlander,2010,170.0,2
Mitsubishi,Pajero,2004,107.2,1
Mitsubishi,Pajero,2007,107.2,1
Mitsubishi,Pajero,2008,107.2,2
Mitsubishi,Pajero,2008,118.6,1
Mitsubishi,Pajero,2009,107.2,1
Mitsubishi,Pajero,2012,107.2,3
Mitsubishi,Pajero,2012,118.6,1
Mitsubishi,Pajero,2013,175.56,3
Mitsubishi,Pajero,2013,107.2,1
Mitsubishi,Pajero,2013,116.9,1
Mitsubishi,Pajero,2014,175.56,3
Mitsubishi,Pajero,2014,178.0,1
Mitsubishi,Pajero,2015,175.56,5
Mitsubishi,Pajero,2016,175.56,1
Mitsubishi,Pajero,2018,175.56,3
Mitsubishi,Pajero,2019,175.56,1
Nissan,370Z,2012,328.5,1
Nissan,Evalia,2013,84.8,1
Nissan,Micra,2010,75.0,4
Nissan,Micra,2011,63.1,8
Nissan,Micra,2011,75.0,2
Nissan,Micra,2011,66.4309090909091,1
Nissan,Micra,2011,75.94,1
Nissan,Micra,2012,63.1,5
Nissan,Micra,2012,63.12,1
Nissan,Micra,2013,63.1,5
Nissan,Micra,2013,75.0,2
Nissan,Micra,2013,76.0,1
Nissan,Micra,2014,63.1,2
Nissan,Micra,2014,76.0,1
Nissan,Micra,2015,75.94,1
Nissan,Micra,2015,67.04,1
Nissan,Micra,2015,76.0,1
Nissan,Micra,2016,67.04,2
Nissan,Micra,2016,75.0,1
Nissan,Micra,2016,75.94,1
Nissan,Micra,2017,75.94,2
Nissan,Micra,2017,67.04,1
Nissan,Micra,2018,75.94,1
Nissan,Micra,2018,67.04,1
Nissan,Sunny,2011,97.7,2
Nissan,Sunny,2012,84.8,9
Nissan,Sunny,2012,97.6,1
Nissan,Sunny,2012,97.7,1
Nissan,Sunny,2013,84.8,5
Nissan,Sunny,2013,97.7,4
Nissan,Sunny,2013,99.6,2
Nissan,Sunny,2014,84.8,3
Nissan,Sunny,2014,99.6,1
Nissan,Sunny,2015,99.6,1
Nissan,Sunny,2015,84.8,1
Nissan,Sunny,2016,97.6,1
Nissan,Sunny,2016,97.7,1
Nissan,Teana,2008,179.5,2
Nissan,Teana,2009,179.5,1
Nissan,Teana,2014,179.5,1
Nissan,Teana,2015,179.5,1
Nissan,Terrano,2013,108.5,2
Nissan,Terrano,2013,102.5,2
Nissan,Terrano,2013,83.14,1
Nissan,Terrano,2013,83.8,1
Nissan,Terrano,2014,108.5,6
Nissan,Terrano,2014,83.8,4
Nissan,Terrano,2014,102.5,3
Nissan,Terrano,2014,83.14,1
Nissan,Terrano,2015,108.5,7
Nissan,Terrano,2015,83.14,1
Nissan,Terrano,2016,83.8,1
Nissan,Terrano,2016,108.5,1
Nissan,X-Trail,2010,147.6,2
Nissan,X-Trail,2011,147.6,1
OpelCorsa,1.4Gsi,2005,88.0,1
Porsche,Boxster,2015,265.0,1
Porsche,Cayenne,2008,500.0,1
Porsche,Cayenne,2010,550.0,1
Porsche,Cayenne,2013,240.0,1
Porsche,Cayenne,2014,240.0,1
Porsche,Cayenne,2015,240.0,1
Porsche,Cayenne,2015,245.0,1
Porsche,Cayenne,2016,382.0,1
Porsche,Cayenne,2019,340.0,1
Porsche,Panamera,2010,394.3,1
Porsche,Panamera,2013,300.0,3
Porsche,Panamera,2013,394.3,1
Porsche,Panamera,2014,250.0,1
Porsche,Panamera,2015,300.0,2
Renault,Captur,2018,108.45,2
Renault,Captur,2019,108.45,2
Renault,Duster,2012,108.45,10
Renault,Duster,2012,83.8,2
Renault,Duster,2013,108.45,15
Renault,Duster,2013,83.8,10
Renault,Duster,2013,102.57,1
Renault,Duster,2014,108.45,13
Renault,Duster,2014,83.8,10
Renault,Duster,2014,102.53,1
Renault,Duster,2014,102.57,1
Renault,Duster,2015,83.8,11
Renault,Duster,2015,108.45,6
Renault,Duster,2015,102.53,1
Renault,Duster,2016,108.45,7
Renault,Duster,2016,83.8,4
Renault,Duster,2017,108.45,4
Renault,Duster,2018,83.8,1
Renault,Fluence,2011,135.1,1
Renault,Fluence,2012,78.0,1
Renault,Fluence,2012,108.5,1
Renault,Fluence,2013,78.0,1
Renault,KWID,2015,53.3,1
Renault,KWID,2016,53.3,15
Renault,KWID,2016,67.0,1
Renault,KWID,2017,53.3,8
Renault,KWID,2017,67.0,7
Renault,KWID,2018,67.0,5
Renault,KWID,2018,53.3,5
Renault,KWID,2019,53.3,2
Renault,Koleos,2011,148.0,1
Renault,Koleos,2013,148.0,2
Renault,Koleos,2014,147.9,1
Renault,Lodgy,2015,108.5,2
Renault,Lodgy,2016,108.5,1
Renault,Pulse,2012,63.12,2
Renault,Pulse,2013,63.12,1
Renault,Pulse,2014,63.12,3
Renault,Pulse,2014,74.96,1
Renault,Pulse,2015,63.12,1
Renault,Pulse,2016,74.93,1
Renault,Scala,2013,84.8,2
Renault,Scala,2013,97.6,1
Renault,Scala,2013,99.6,1
Renault,Scala,2016,84.8,1
Skoda,Fabia,2008,70.0,1
Skoda,Fabia,2009,70.0,2
Skoda,Fabia,2009,85.0,1
Skoda,Fabia,2010,75.0,2
Skoda,Fabia,2010,73.9,1
Skoda,Fabia,2011,75.0,1
Skoda,Fabia,2012,73.9,1
Skoda,Fabia,2012,105.0,1
Skoda,Fabia,2012,75.0,1
Skoda,Laura,2007,106.0,1
Skoda,Laura,2007,105.0,1
Skoda,Laura,2008,106.0,2
Skoda,Laura,2009,105.0,4
Skoda,Laura,2009,106.0,1
Skoda,Laura,2009,105.2,1
Skoda,Laura,2010,105.0,2
Skoda,Laura,2010,138.1,1
Skoda,Laura,2010,113.525,1
Skoda,Laura,2010,106.0,1
Skoda,Laura,2011,157.8,4
Skoda,Laura,2011,138.1,3
Skoda,Laura,2011,108.5,2
Skoda,Laura,2011,106.0,1
Skoda,Laura,2012,138.1,2
Skoda,Laura,2012,106.0,1
Skoda,Laura,2012,105.0,1
Skoda,Laura,2013,138.1,3
Skoda,Laura,2013,108.5,1
Skoda,Laura,2013,106.0,1
Skoda,Laura,2013,105.0,1
Skoda,Laura,2014,138.1,1
Skoda,Octavia,2002,66.0,2
Skoda,Octavia,2003,66.0,1
Skoda,Octavia,2005,66.0,3
Skoda,Octavia,2005,227.0,1
Skoda,Octavia,2006,90.0,1
Skoda,Octavia,2006,66.0,1
Skoda,Octavia,2008,66.0,3
Skoda,Octavia,2011,66.0,1
Skoda,Octavia,2013,141.0,3
Skoda,Octavia,2013,138.02,1
Skoda,Octavia,2014,141.0,2
Skoda,Octavia,2014,177.6,1
Skoda,Octavia,2014,177.5,1
Skoda,Octavia,2015,141.0,6
Skoda,Octavia,2015,177.5,1
Skoda,Octavia,2016,141.0,2
Skoda,Octavia,2016,138.02,1
Skoda,Octavia,2017,177.5,1
Skoda,Octavia,2018,141.0,1
Skoda,Rapid,2012,103.5,5
Skoda,Rapid,2012,103.6,1
Skoda,Rapid,2012,108.4,1
Skoda,Rapid,2013,103.5,7
Skoda,Rapid,2013,103.52,3
Skoda,Rapid,2014,103.6,3
Skoda,Rapid,2014,103.52,3
Skoda,Rapid,2014,103.5,1
Skoda,Rapid,2015,103.52,13
Skoda,Rapid,2015,103.5,1
Skoda,Rapid,2015,103.6,1
Skoda,Rapid,2016,103.52,5
Skoda,Rapid,2016,108.4,1
Skoda,Rapid,2017,103.52,5
Skoda,Rapid,2017,108.4,3
Skoda,Rapid,2018,103.52,2
Skoda,Rapid,2018,108.4,1
Skoda,Rapid,2019,103.52,2
Skoda,Superb,2005,193.1,2
Skoda,Superb,2009,157.75,3
Skoda,Superb,2009,262.6,1
Skoda,Superb,2010,157.75,4
Skoda,Superb,2010,157.8,2
Skoda,Superb,2010,262.6,1
Skoda,Superb,2010,177.46,1
Skoda,Superb,2010,161.6,1
Skoda,Superb,2010,160.0,1
Skoda,Superb,2011,157.75,4
Skoda,Superb,2011,138.1,2
Skoda,Superb,2011,177.46,1
Skoda,Superb,2011,160.0,1
Skoda,Superb,2012,138.1,2
Skoda,Superb,2012,157.75,2
Skoda,Superb,2012,163.2,1
Skoda,Superb,2012,160.0,1
Skoda,Superb,2013,177.46,1
Skoda,Superb,2013,157.75,1
Skoda,Superb,2013,138.1,1
Skoda,Superb,2014,157.75,6
Skoda,Superb,2014,138.1,2
Skoda,Superb,2014,138.03,1
Skoda,Superb,2015,157.75,2
Skoda,Superb,2015,174.5,1
Skoda,Superb,2016,177.46,4
Skoda,Superb,2016,157.75,2
Skoda,Superb,2017,174.5,4
Skoda,Superb,2017,177.46,2
Skoda,Superb,2019,177.46,1
Skoda,Yeti,2010,138.08,1
Skoda,Yeti,2011,138.08,2
Skoda,Yeti,2012,108.49,2
Skoda,Yeti,2016,108.5,1
Tata,Bolt,2016,74.0,1
Tata,Bolt,2016,88.7,1
Tata,Bolt,2017,74.0,2
Tata,Hexa,2016,153.86,1
Tata,Hexa,2017,153.86,2
Tata,Hexa,2019,153.86,1
Tata,Indica,2004,52.8,1
Tata,Indica,2005,68.07081761006289,1
Tata,Indica,2006,68.0,1
Tata,Indica,2006,64.0,1
Tata,Indica,2006,60.0,1
Tata,Indica,2007,65.3,2
Tata,Indica,2007,53.5,1
Tata,Indica,2008,53.5,2
Tata,Indica,2008,62.0,1
Tata,Indica,2009,75.0,2
Tata,Indica,2009,71.66666666666667,2
Tata,Indica,2009,65.0,1
Tata,Indica,2010,65.0,1
Tata,Indica,2010,71.0,1
Tata,Indica,2010,75.0,1
Tata,Indica,2011,75.0,1
Tata,Indica,2011,52.8,1
Tata,Indica,2012,74.0,7
Tata,Indica,2012,70.0,2
Tata,Indica,2012,88.8,1
Tata,Indica,2012,75.0,1
Tata,Indica,2013,74.0,2
Tata,Indica,2013,70.0,1
Tata,Indica,2013,53.5,1
Tata,Indica,2013,48.21,1
Tata,Indica,2014,74.0,2
Tata,Indica,2014,70.0,1
Tata,Indica,2014,75.0,1
Tata,Indica,2015,69.0,3
Tata,Indica,2015,70.0,1
Tata,Indica,2016,69.0,3
Tata,Indica,2016,70.0,1
Tata,Indica,2017,69.0,4
Tata,Indica,2017,48.21,1
Tata,Indigo,2005,70.0,2
Tata,Indigo,2006,70.0,1
Tata,Indigo,2008,70.0,3
Tata,Indigo,2008,65.0,1
Tata,Indigo,2008,99.6,1
Tata,Indigo,2008,69.0,1
Tata,Indigo,2009,69.0,1
Tata,Indigo,2010,64.1,1
Tata,Indigo,2011,69.0,2
Tata,Indigo,2011,70.0,1
Tata,Indigo,2012,70.0,1
Tata,Indigo,2012,64.08,1
Tata,Indigo,2013,69.01,2
Tata,Indigo,2013,65.0,1
Tata,Indigo,2013,70.0,1
Tata,Indigo,2014,55.23,1
Tata,Indigo,2015,69.01,3
Tata,Indigo,2015,64.08,2
Tata,Indigo,2015,55.23,1
Tata,Indigo,2015,70.0,1
Tata,Indigo,2016,69.01,6
Tata,Indigo,2016,69.0,1
Tata,Indigo,2017,65.0,1
Tata,Manza,2010,90.0,6
Tata,Manza,2010,88.76,1
Tata,Manza,2010,88.8,1
Tata,Manza,2011,88.8,2
Tata,Manza,2012,88.8,3
Tata,Manza,2013,88.8,2
Tata,Manza,2013,88.76,1
Tata,Manza,2014,88.8,3
Tata,Nano,2010,35.0,1
Tata,Nano,2011,37.48,2
Tata,Nano,2011,35.0,1
Tata,Nano,2012,35.0,2
Tata,Nano,2012,37.5,1
Tata,Nano,2013,37.48,2
Tata,Nano,2013,35.0,1
Tata,Nano,2014,37.5,5
Tata,Nano,2014,37.48,2
Tata,Nano,2015,37.5,3
Tata,Nano,2015,37.48,1
Tata,Nano,2016,37.48,6
Tata,Nano,2017,37.48,4
Tata,New,2007,138.0,2
Tata,New,2008,138.0,1
Tata,New,2009,138.0,1
Tata,New,2011,138.1,2
Tata,New,2011,127.0,1
Tata,New,2012,138.0,1
Tata,New,2014,138.1,1
Tata,Nexon,2018,108.5,3
Tata,Safari,2011,138.03,1
Tata,Safari,2012,138.03,1
Tata,Safari,2014,138.1,3
Tata,Safari,2015,138.1,1
Tata,Safari,2016,148.0,1
Tata,Safari,2017,154.0,1
Tata,Safari,2017,138.1,1
Tata,Sumo,2000,83.1,1
Tata,Sumo,2013,83.1,1
Tata,Sumo,2014,83.8,1
Tata,Sumo,2015,68.0,1
Tata,Sumo,2015,83.8,1
Tata,Sumo,2016,83.1,1
Tata,Tiago,2016,84.0,4
Tata,Tiago,2016,69.0,1
Tata,Tiago,2017,84.0,5
Tata,Tiago,2017,69.0,1
Tata,Tiago,2018,84.0,2
Tata,Tiago,2018,83.83,1
Tata,Tiago,2019,84.0,2
Tata,Tiago,2019,83.83,1
Tata,Tigor,2017,84.0,2
Tata,Tigor,2017,69.0,1
Tata,Tigor,2018,84.0,2
Tata,Tigor,2018,69.0,1
Tata,Tigor,2019,69.0,1
Tata,Venture,2011,70.0,1
Tata,Xenon,2014,138.03,3
Tata,Xenon,2017,138.03,1
Tata,Zest,2014,88.7,3
Tata,Zest,2015,88.7,4
Tata,Zest,2016,74.0,1
Tata,Zest,2016,88.7,1
Tata,Zest,2016,88.8,1
Tata,Zest,2017,88.7,7
Tata,Zest,2017,74.0,4
Tata,Zest,2018,74.0,2
Tata,Zest,2018,88.7,1
Toyota,Camry,2008,164.7,1
Toyota,Camry,2009,164.7,2
Toyota,Camry,2010,164.7,1
Toyota,Camry,2012,178.4,1
Toyota,Camry,2014,178.4,2
Toyota,Camry,2014,158.2,1
Toyota,Camry,2015,158.2,2
Toyota,Camry,2016,158.2,1
Toyota,Camry,2016,175.67,1
Toyota,Camry,2017,175.67,1
Toyota,Camry,2018,157.7,1
Toyota,Camry,2018,158.2,1
Toyota,Corolla,2003,125.0,2
Toyota,Corolla,2004,125.0,2
Toyota,Corolla,2005,125.0,3
Toyota,Corolla,2006,125.0,2
Toyota,Corolla,2007,125.0,4
Toyota,Corolla,2008,138.1,6
Toyota,Corolla,2008,125.0,3
Toyota,Corolla,2009,138.1,4
Toyota,Corolla,2009,138.0,1
Toyota,Corolla,2009,138.03,1
Toyota,Corolla,2010,138.1,3
Toyota,Corolla,2010,138.03,2
Toyota,Corolla,2010,87.2,2
Toyota,Corolla,2010,138.0,1
Toyota,Corolla,2010,132.0,1
Toyota,Corolla,2011,138.1,2
Toyota,Corolla,2011,138.0,2
Toyota,Corolla,2011,87.2,2
Toyota,Corolla,2012,138.1,3
Toyota,Corolla,2012,138.03,2
Toyota,Corolla,2012,86.79,2
Toyota,Corolla,2013,138.1,3
Toyota,Corolla,2013,87.2,2
Toyota,Corolla,2013,86.79,1
Toyota,Corolla,2014,138.03,3
Toyota,Corolla,2014,87.2,3
Toyota,Corolla,2014,138.0,1
Toyota,Corolla,2015,138.03,5
Toyota,Corolla,2015,138.1,1
Toyota,Corolla,2015,138.0,1
Toyota,Corolla,2015,87.2,1
Toyota,Corolla,2016,138.03,4
Toyota,Corolla,2016,87.2,1
Toyota,Corolla,2016,138.1,1
Toyota,Corolla,2017,87.2,1
Toyota,Corolla,2017,138.03,1
Toyota,Corolla,2018,138.03,3
Toyota,Corolla,2019,138.03,1
Toyota,Etios,2011,88.73,5
Toyota,Etios,2011,78.9,2
Toyota,Etios,2011,67.05000000000001,2
Toyota,Etios,2011,88.7,1
Toyota,Etios,2011,67.05,1
Toyota,Etios,2012,67.05,5
Toyota,Etios,2012,78.9,5
Toyota,Etios,2012,67.05000000000001,4
Toyota,Etios,2012,88.73,3
Toyota,Etios,2012,88.7,2
Toyota,Etios,2012,67.1,1
Toyota,Etios,2012,75.432,1
Toyota,Etios,2013,88.73,5
Toyota,Etios,2013,67.05,3
Toyota,Etios,2013,67.04,3
Toyota,Etios,2013,67.05000000000001,2
Toyota,Etios,2013,88.8,1
Toyota,Etios,2013,78.9,1
Toyota,Etios,2013,67.06,1
Toyota,Etios,2014,67.06,4
Toyota,Etios,2014,78.9,2
Toyota,Etios,2014,67.04,2
Toyota,Etios,2014,67.1,1
Toyota,Etios,2014,67.05,1
Toyota,Etios,2014,88.73,1
Toyota,Etios,2015,78.9,3
Toyota,Etios,2015,67.06,2
Toyota,Etios,2015,88.73,2
Toyota,Etios,2015,67.04,1
Toyota,Etios,2015,78.8,1
Toyota,Etios,2015,67.05,1
Toyota,Etios,2016,67.04,3
Toyota,Etios,2016,88.73,1
Toyota,Etios,2016,67.06,1
Toyota,Etios,2017,88.73,2
Toyota,Etios,2017,67.04,1
Toyota,Etios,2018,67.04,2
Toyota,Etios,2019,78.9,1
Toyota,Fortuner,2009,171.0,4
Toyota,Fortuner,2010,171.0,9
Toyota,Fortuner,2010,174.5,2
Toyota,Fortuner,2011,171.0,12
Toyota,Fortuner,2011,168.5,2
Toyota,Fortuner,2011,174.5,1
Toyota,Fortuner,2012,168.5,8
Toyota,Fortuner,2012,169.0,6
